                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91924,                 3.1057,                 1.4434,                0.50682,                0.64286,                0.61949,                0.57506,                0.40852,                 4.1228,                0.92986,                0.00015,                0.00015,                0.00015
                      2,                0.65023,                 1.4384,                 1.2018,                0.58002,                0.68444,                 0.7939,                0.63658,                 0.6923,                 4.0756,                 1.4112,             0.00030941,             0.00030941,             0.00030941
                      3,                0.64832,                 1.0962,                 1.1962,                0.11736,                   0.75,                0.19742,                0.08552,                 2.3751,                 78.112,                 12.501,              0.0004656,              0.0004656,              0.0004656
                      4,                0.71961,                 1.0299,                 1.2277,                0.17375,                0.35714,                0.26516,                0.12537,                  2.695,                 154.05,                 7.2694,             0.00061857,             0.00061857,             0.00061857
                      5,                0.73416,                   0.89,                 1.2344,                0.47563,                0.71429,                0.47497,                0.25698,                 1.3613,                 25.056,                 3.4001,             0.00076832,             0.00076832,             0.00076832
                      6,                0.70022,                0.89327,                 1.1968,                0.31829,                   0.75,                0.41413,                0.22907,                 1.4862,                 13.255,                 3.2452,             0.00091486,             0.00091486,             0.00091486
                      7,                0.70514,                0.92423,                 1.2213,                0.48435,                 0.3528,                0.26573,                 0.1392,                 1.8942,                 16.151,                 4.1433,              0.0010582,              0.0010582,              0.0010582
                      8,                0.72953,                0.82766,                 1.2373,                  0.334,                0.17857,                0.08882,                0.03625,                 2.0522,                 7.1426,                 3.4009,              0.0011634,              0.0011634,              0.0011634
                      9,                0.78256,                0.84507,                 1.2698,                0.28879,                0.28571,                0.15285,                0.08348,                 2.7034,                 108.33,                 5.3389,               0.001151,               0.001151,               0.001151
                     10,                0.67084,                0.76968,                 1.1723,                0.39493,                0.10714,                0.06332,                0.01778,                 2.6094,                 10.129,                 3.7355,              0.0011386,              0.0011386,              0.0011386
                     11,                 0.6699,                0.76087,                 1.1873,                0.39989,                0.47479,                0.45268,                0.30854,                 0.9979,                 5.2623,                 1.8773,              0.0011263,              0.0011263,              0.0011263
                     12,                 0.6712,                0.76352,                 1.1885,                0.42659,                0.73435,                0.56088,                0.34667,                0.87093,                 4.0411,                 1.7523,              0.0011139,              0.0011139,              0.0011139
                     13,                0.67336,                0.69677,                 1.1749,                0.69422,                0.78571,                0.80132,                0.68048,                0.74935,                 1.4951,                 1.5462,              0.0011015,              0.0011015,              0.0011015
                     14,                0.67846,                0.70425,                 1.1996,                0.48043,                0.77484,                0.64354,                0.43687,                 1.3258,                 1.9016,                 1.9239,              0.0010891,              0.0010891,              0.0010891
                     15,                0.63976,                0.65898,                 1.1841,                0.61089,                 0.6362,                0.57221,                0.36285,                 1.7265,                 2.4813,                 2.5677,              0.0010768,              0.0010768,              0.0010768
                     16,                0.61614,                0.64588,                 1.1488,                0.53568,                0.60714,                0.55507,                0.48117,                0.61026,                 2.6524,                 1.1757,              0.0010644,              0.0010644,              0.0010644
                     17,                0.57991,                0.57728,                 1.1248,                0.67971,                0.89286,                0.90627,                0.74239,                0.69798,                 1.3511,                 1.4026,               0.001052,               0.001052,               0.001052
                     18,                 0.5868,                0.61303,                 1.1421,                0.52621,                0.72471,                0.57795,                0.41047,                0.92878,                 2.6173,                  1.647,              0.0010396,              0.0010396,              0.0010396
                     19,                0.59121,                0.59419,                 1.1404,                0.89924,                 0.8284,                0.90611,                0.70565,                 0.9114,                0.97247,                  1.591,              0.0010273,              0.0010273,              0.0010273
                     20,                0.61098,                0.59313,                  1.142,                0.86003,                0.82833,                0.95669,                0.81211,                0.66334,                0.92069,                 1.2809,              0.0010149,              0.0010149,              0.0010149
                     21,                0.60238,                0.58383,                 1.1354,                0.76745,                0.83186,                0.89117,                0.76055,                0.63881,                 1.1684,                  1.216,              0.0010025,              0.0010025,              0.0010025
                     22,                0.58457,                0.59409,                 1.1219,                0.85286,                0.82593,                0.87712,                0.77038,                0.57921,                 1.0218,                  1.208,             0.00099013,             0.00099013,             0.00099013
                     23,                0.58509,                0.61391,                 1.1494,                0.85096,                0.92699,                0.95066,                0.77559,                0.64947,                0.97895,                 1.2463,             0.00097775,             0.00097775,             0.00097775
                     24,                0.58577,                 0.5504,                 1.1315,                0.97369,                0.96429,                0.99063,                0.84434,                0.64439,                0.48496,                 1.1894,             0.00096537,             0.00096537,             0.00096537
                     25,                0.60121,                0.54655,                 1.1362,                0.83843,                0.94568,                 0.9459,                0.83169,                0.61559,                0.61067,                 1.1708,               0.000953,               0.000953,               0.000953
                     26,                0.57704,                0.50876,                 1.1247,                0.92808,                0.89286,                0.96574,                 0.8538,                0.58116,                0.56311,                 1.1624,             0.00094062,             0.00094062,             0.00094062
                     27,                 0.5469,                0.52054,                 1.1152,                0.88231,                0.94893,                0.96677,                0.84546,                0.57497,                0.55365,                 1.1277,             0.00092825,             0.00092825,             0.00092825
                     28,                0.55449,                0.52482,                 1.1117,                0.87205,                0.92857,                0.95143,                0.82621,                0.65651,                0.61667,                 1.2277,             0.00091588,             0.00091588,             0.00091588
                     29,                0.54599,                0.49043,                 1.0918,                0.79165,                 0.9253,                0.93406,                0.80213,                0.63026,                0.83575,                 1.2827,              0.0009035,              0.0009035,              0.0009035
                     30,                0.57452,                0.51036,                 1.1243,                0.83327,                 0.9704,                  0.967,                0.87689,                0.50973,                0.62065,                 1.0465,             0.00089112,             0.00089112,             0.00089112
                     31,                  0.562,                0.50312,                 1.1009,                0.89179,                0.85428,                0.97575,                0.87533,                0.55537,                0.61323,                  1.139,             0.00087875,             0.00087875,             0.00087875
                     32,                0.53419,                0.50182,                 1.0884,                 0.8838,                0.95845,                 0.9795,                0.86634,                0.56235,                0.53958,                 1.1443,             0.00086637,             0.00086637,             0.00086637
                     33,                0.53234,                0.52348,                 1.1131,                0.96166,                0.95285,                  0.995,                0.85553,                0.57739,                 0.4898,                 1.1867,               0.000854,               0.000854,               0.000854
                     34,                0.50606,                0.50054,                 1.0862,                 0.8642,                0.83945,                0.96194,                0.84298,                0.55902,                 1.0118,                   1.17,             0.00084162,             0.00084162,             0.00084162
                     35,                0.50353,                0.48033,                 1.0928,                0.91281,                0.85902,                0.95125,                0.77133,                0.67645,                0.92583,                 1.3057,             0.00082925,             0.00082925,             0.00082925
                     36,                 0.5096,                0.45944,                  1.088,                0.98741,                0.97485,                  0.995,                0.87065,                0.62816,                0.39118,                 1.2545,             0.00081688,             0.00081688,             0.00081688
                     37,                0.51266,                0.42894,                 1.1004,                0.98249,                0.98849,                  0.995,                0.91054,                 0.4876,                0.42201,                 1.0523,              0.0008045,              0.0008045,              0.0008045
                     38,                0.47239,                0.40487,                 1.0536,                0.96206,                0.94572,                0.99063,                0.89257,                 0.5256,                0.42038,                 1.1066,             0.00079213,             0.00079213,             0.00079213
                     39,                0.47845,                0.45077,                 1.0748,                0.98331,                0.96429,                0.98722,                0.86474,                0.49328,                0.40234,                 1.0764,             0.00077975,             0.00077975,             0.00077975
                     40,                0.51746,                 0.4544,                 1.0988,                0.96806,                0.93133,                0.96212,                0.85308,                0.55492,                0.41529,                 1.0978,             0.00076738,             0.00076738,             0.00076738
                     41,                0.49793,                0.45657,                  1.075,                0.95223,                0.92478,                0.98722,                 0.8682,                0.53834,                0.41688,                 1.0876,               0.000755,               0.000755,               0.000755
                     42,                0.49599,                0.43065,                 1.0777,                0.78876,                0.81262,                0.93179,                 0.8195,                0.57661,                0.85585,                 1.1334,             0.00074263,             0.00074263,             0.00074263
                     43,                0.52751,                0.48871,                 1.0941,                0.93933,                0.99088,                0.99063,                0.87428,                0.52441,                0.42437,                 1.1129,             0.00073025,             0.00073025,             0.00073025
                     44,                0.46797,                0.43143,                 1.0616,                0.97504,                0.97632,                  0.995,                0.88707,                0.52041,                0.39024,                 1.0749,             0.00071788,             0.00071788,             0.00071788
                     45,                0.47705,                0.42836,                 1.0602,                0.96324,                0.96429,                0.99063,                0.87159,                0.55871,                0.39373,                 1.0699,              0.0007055,              0.0007055,              0.0007055
                     46,                  0.484,                0.41243,                 1.0699,                0.95869,                 0.9306,                0.98625,                0.89947,                0.48323,                0.36708,                 1.0431,             0.00069313,             0.00069313,             0.00069313
                     47,                0.47421,                0.39793,                 1.0653,                0.95784,                0.92857,                0.94569,                0.82203,                0.51907,                0.42203,                 1.1052,             0.00068075,             0.00068075,             0.00068075
                     48,                0.45995,                0.39063,                 1.0542,                0.92231,                0.95542,                0.99063,                0.86477,                0.57225,                0.46551,                 1.1647,             0.00066838,             0.00066838,             0.00066838
                     49,                0.49795,                0.42571,                 1.0772,                0.95181,                0.91969,                0.98227,                0.90135,                0.48352,                0.41314,                0.98654,               0.000656,               0.000656,               0.000656
                     50,                0.46439,                0.41064,                 1.0569,                0.84319,                0.90364,                0.96525,                0.89607,                0.47668,                0.61421,                0.99182,             0.00064362,             0.00064362,             0.00064362
                     51,                0.46487,                  0.395,                 1.0372,                0.90545,                0.85652,                0.97138,                0.89061,                0.47829,                0.53546,                 1.0148,             0.00063125,             0.00063125,             0.00063125
                     52,                0.49398,                0.40315,                 1.0758,                0.97013,                0.96429,                0.99063,                0.88907,                0.50222,                 0.3714,                 1.0446,             0.00061887,             0.00061887,             0.00061887
                     53,                0.44941,                0.41228,                 1.0489,                0.89969,                0.95506,                  0.995,                0.88586,                0.51116,                0.45007,                 1.0736,              0.0006065,              0.0006065,              0.0006065
                     54,                0.45446,                0.36429,                 1.0694,                0.97058,                0.95438,                0.98227,                0.88428,                0.50763,                0.39914,                 1.0209,             0.00059413,             0.00059413,             0.00059413
                     55,                0.46132,                0.37825,                 1.0569,                0.97895,                0.95821,                0.98722,                0.89918,                0.47148,                0.36275,                0.99174,             0.00058175,             0.00058175,             0.00058175
                     56,                0.46487,                0.40137,                 1.0608,                0.89838,                0.91072,                0.95067,                0.88787,                0.46286,                0.56912,                0.97373,             0.00056938,             0.00056938,             0.00056938
                     57,                0.48383,                0.40418,                 1.0699,                0.83949,                0.89692,                0.96235,                0.88851,                0.48134,                0.58883,                 1.0052,               0.000557,               0.000557,               0.000557
                     58,                0.43928,                0.37179,                 1.0389,                0.89334,                0.99422,                 0.9845,                0.91116,                 0.4717,                0.33545,                0.98734,             0.00054463,             0.00054463,             0.00054463
                     59,                0.45737,                0.39678,                 1.0603,                0.84364,                      1,                0.96847,                0.90121,                0.44421,                0.40975,                0.96349,             0.00053225,             0.00053225,             0.00053225
                     60,                0.42727,                0.36007,                 1.0351,                0.96396,                0.95551,                0.98722,                0.91606,                0.43287,                0.35134,                0.97819,             0.00051988,             0.00051988,             0.00051988
                     61,                0.41775,                0.35253,                 1.0328,                0.95787,                 0.8559,                0.96672,                0.90049,                0.43443,                0.43184,                0.96301,              0.0005075,              0.0005075,              0.0005075
                     62,                0.44694,                0.36989,                 1.0549,                0.99255,                0.97191,                  0.995,                0.92192,                0.43883,                0.25747,                0.94536,             0.00049513,             0.00049513,             0.00049513
                     63,                0.42556,                0.35119,                 1.0308,                0.94489,                0.95004,                  0.995,                0.90704,                0.44055,                0.39391,                0.95271,             0.00048275,             0.00048275,             0.00048275
                     64,                0.44653,                0.34793,                 1.0621,                0.98274,                0.97537,                  0.995,                0.91692,                0.42334,                0.28331,                0.95396,             0.00047038,             0.00047038,             0.00047038
                     65,                0.42163,                0.35859,                 1.0375,                0.97951,                0.97918,                  0.995,                0.91411,                0.48272,                0.28384,                  1.024,               0.000458,               0.000458,               0.000458
                     66,                0.40894,                0.32427,                  1.022,                0.94982,                0.93575,                0.99063,                 0.8933,                0.45935,                0.37191,                0.97402,             0.00044563,             0.00044563,             0.00044563
                     67,                0.42499,                0.34028,                 1.0287,                0.90954,                0.94347,                0.98285,                0.88752,                0.49803,                0.45667,                  1.005,             0.00043325,             0.00043325,             0.00043325
                     68,                 0.4488,                0.35641,                 1.0488,                0.94797,                0.90483,                0.98285,                0.89539,                0.44896,                0.39301,                0.96635,             0.00042087,             0.00042087,             0.00042087
                     69,                0.40865,                0.31739,                 1.0387,                0.98324,                0.98143,                  0.995,                0.89173,                0.45623,                0.27523,                0.95744,              0.0004085,              0.0004085,              0.0004085
                     70,                0.40585,                0.34898,                 1.0197,                0.97572,                0.94684,                0.99063,                0.91384,                0.42552,                 0.2913,                   0.95,             0.00039613,             0.00039613,             0.00039613
                     71,                0.44182,                 0.3492,                  1.055,                0.90976,                0.94712,                0.98625,                0.91205,                0.40325,                0.36084,                0.93598,             0.00038375,             0.00038375,             0.00038375
                     72,                0.41803,                0.32851,                  1.035,                 0.9851,                0.97732,                  0.995,                0.91819,                0.38605,                 0.2734,                0.92603,             0.00037138,             0.00037138,             0.00037138
                     73,                0.44037,                0.32508,                 1.0552,                 0.9797,                 0.9942,                  0.995,                0.90483,                0.42055,                0.29591,                0.96896,               0.000359,               0.000359,               0.000359
                     74,                0.41098,                0.32021,                  1.023,                0.99057,                0.97047,                  0.995,                0.92435,                0.41523,                 0.2709,                0.92874,             0.00034663,             0.00034663,             0.00034663
                     75,                0.38958,                0.31502,                  1.015,                 0.9697,                0.96429,                0.99063,                0.90323,                0.44062,                0.30327,                0.98533,             0.00033425,             0.00033425,             0.00033425
                     76,                0.39548,                0.31099,                 1.0204,                0.95686,                0.96196,                0.99063,                0.90633,                0.45476,                0.33054,                 1.0109,             0.00032188,             0.00032188,             0.00032188
                     77,                0.40189,                0.32973,                 1.0276,                0.98431,                0.96429,                0.99063,                0.92085,                0.42974,                0.28831,                0.96906,              0.0003095,              0.0003095,              0.0003095
                     78,                0.38454,                0.31122,                 1.0097,                0.97579,                0.96429,                0.99063,                0.91198,                0.41031,                0.31219,                0.96616,             0.00029713,             0.00029713,             0.00029713
                     79,                0.39909,                0.31691,                  1.017,                0.97966,                0.97123,                  0.995,                0.92751,                0.39416,                0.25956,                0.92761,             0.00028475,             0.00028475,             0.00028475
                     80,                0.38267,                0.29674,                 1.0231,                 0.9754,                0.99103,                  0.995,                 0.9295,                0.40739,                0.29809,                0.94615,             0.00027237,             0.00027237,             0.00027237
                     81,                0.39877,                0.31309,                  1.033,                0.96772,                      1,                  0.995,                0.92261,                0.41128,                0.31092,                0.93237,                0.00026,                0.00026,                0.00026
                     82,                0.38989,                0.31202,                 1.0231,                0.96718,                0.95058,                  0.995,                0.93962,                0.41035,                 0.2985,                0.93047,             0.00024762,             0.00024762,             0.00024762
                     83,                0.39948,                0.28621,                 1.0193,                0.86109,                0.95892,                0.98013,                0.92092,                0.41916,                 0.3356,                0.93196,             0.00023525,             0.00023525,             0.00023525
                     84,                0.38123,                0.28964,                 1.0206,                0.85927,                0.98952,                0.98722,                0.92572,                0.43655,                0.32312,                0.94851,             0.00022288,             0.00022288,             0.00022288
                     85,                0.37586,                0.32131,                 1.0209,                 0.9289,                0.97982,                  0.995,                 0.9268,                0.43488,                0.29449,                0.94548,              0.0002105,              0.0002105,              0.0002105
                     86,                0.36287,                0.27552,                 1.0031,                0.97636,                0.98623,                  0.995,                 0.9234,                0.41256,                0.22739,                0.91984,             0.00019813,             0.00019813,             0.00019813
                     87,                0.36929,                 0.2898,                 1.0091,                0.98033,                0.99592,                  0.995,                0.90883,                0.42997,                0.23316,                0.93641,             0.00018575,             0.00018575,             0.00018575
                     88,                0.36973,                0.29567,                0.98904,                 0.9769,                0.96637,                  0.995,                 0.9147,                0.41967,                 0.2705,                0.93103,             0.00017338,             0.00017338,             0.00017338
                     89,                0.37478,                0.28757,                 1.0055,                0.98127,                0.98623,                  0.995,                0.91198,                0.43355,                0.23897,                0.94749,               0.000161,               0.000161,               0.000161
                     90,                0.38057,                0.27549,                 1.0191,                 0.9778,                0.99463,                  0.995,                0.90855,                0.44791,                0.22398,                0.95688,             0.00014862,             0.00014862,             0.00014862
                     91,                0.24407,                0.21446,                0.94065,                0.97797,                0.99616,                  0.995,                0.91106,                0.44685,                0.21273,                0.97378,             0.00013625,             0.00013625,             0.00013625
                     92,                0.21722,                0.17663,                0.91135,                0.97602,                0.99581,                  0.995,                0.92092,                0.42649,                0.22209,                 0.9588,             0.00012387,             0.00012387,             0.00012387
                     93,                0.23502,                0.17097,                0.94781,                0.98067,                0.99418,                  0.995,                0.94019,                0.40228,                0.22214,                0.92032,              0.0001115,              0.0001115,              0.0001115
                     94,                0.21141,                0.15981,                0.92154,                0.98599,                 0.9942,                  0.995,                0.92269,                0.40881,                0.22992,                0.92862,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.20608,                0.17163,                0.91419,                0.94343,                      1,                0.99063,                0.89535,                0.41947,                0.24643,                0.94099,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.20384,                0.17351,                0.90276,                0.93938,                0.99251,                0.99063,                 0.9105,                0.41138,                0.26123,                0.93494,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.20941,                0.15108,                0.91702,                 0.9424,                0.99828,                0.99063,                0.91049,                0.41213,                0.26468,                0.92638,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.19472,                0.14512,                0.91118,                0.94405,                  0.995,                0.99063,                 0.9116,                0.41648,                0.24275,                0.92825,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.20973,                0.15454,                0.92088,                 0.9445,                 0.9967,                0.99063,                0.91673,                 0.4166,                0.23922,                0.93675,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                 0.2002,                0.26076,                0.91645,                0.94366,                0.99881,                0.99063,                 0.9174,                0.41386,                0.23478,                0.93535,             2.4875e-05,             2.4875e-05,             2.4875e-05
